1969-12-31 18:00:00.00: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:00:00.00: SERVO_OUTPUT_RAW {time_usec : 124620356, port : 0, servo1_raw : 1591, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1590, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:04.61: RC_CHANNELS_RAW {time_boot_ms : 124619, port : 0, chan1_raw : 1591, chan2_raw : 1431, chan3_raw : 970, chan4_raw : 1499, chan5_raw : 1590, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:04.62: ATTITUDE {time_boot_ms : 124624, roll : 0.0276254788041, pitch : 0.0499820038676, yaw : 0.791837394238, rollspeed : -0.00712269591168, pitchspeed : 0.00111535727046, yawspeed : 0.00800565164536}
1969-12-31 18:02:04.62: VFR_HUD {airspeed : 1.16832342412e-11, groundspeed : 0.170000001788, heading : 45, throttle : 0, alt : 163.429992676, climb : 0.027162630111}
1969-12-31 18:02:04.62: HWSTATUS {Vcc : 4918, I2Cerr : 0}
1969-12-31 18:02:04.62: WIND {direction : 77.4708786011, speed : 0.241381302476, speed_z : 0.0167208928615}
1969-12-31 18:02:04.62: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:02:04.62: RAW_IMU {time_usec : 124864760, xacc : 41, yacc : -37, zacc : -987, xgyro : 3, ygyro : 4, zgyro : 4, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:04.86: SCALED_PRESSURE {time_boot_ms : 124864, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:04.86: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 285, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:04.86: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:04.86: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:04.86: GPS_RAW_INT {time_usec : 124844000, fix_type : 3, lat : 306351180, lon : -964825980, alt : 120450, eph : 176, epv : 65535, vel : 18, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:04.84: GLOBAL_POSITION_INT {time_boot_ms : 124844, lat : 306351180, lon : -964825960, alt : 120450, relative_alt : -920, vx : 14, vy : -11, vz : 0, hdg : 4546}
1969-12-31 18:02:04.86: RC_CHANNELS_SCALED {time_boot_ms : 124868, port : 0, chan1_scaled : -3614, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:04.86: SERVO_OUTPUT_RAW {time_usec : 124879968, port : 0, servo1_raw : 1482, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1482, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:04.87: RC_CHANNELS_RAW {time_boot_ms : 124879, port : 0, chan1_raw : 1476, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1476, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:04.89: ATTITUDE {time_boot_ms : 124899, roll : 0.0296719353646, pitch : 0.0501599609852, yaw : 0.793603539467, rollspeed : 0.00615170877427, pitchspeed : 0.00098082027398, yawspeed : 0.00272139720619}
1969-12-31 18:02:04.89: VFR_HUD {airspeed : 4.00734914002e-12, groundspeed : 0.179999992251, heading : 45, throttle : 0, alt : 163.440002441, climb : -0.00950252264738}
1969-12-31 18:02:04.89: HWSTATUS {Vcc : 4984, I2Cerr : 0}
1969-12-31 18:02:04.89: WIND {direction : 83.8333740234, speed : 0.217594921589, speed_z : 0.0141525650397}
1969-12-31 18:02:05.12: SCALED_PRESSURE {time_boot_ms : 125123, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:05.12: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.12: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.12: GPS_RAW_INT {time_usec : 125043000, fix_type : 3, lat : 306351210, lon : -964825980, alt : 120890, eph : 176, epv : 65535, vel : 19, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.04: GLOBAL_POSITION_INT {time_boot_ms : 125043, lat : 306351180, lon : -964825980, alt : 120890, relative_alt : -940, vx : 14, vy : -11, vz : 0, hdg : 4554}
1969-12-31 18:02:05.12: RC_CHANNELS_SCALED {time_boot_ms : 125126, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3921, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.12: SERVO_OUTPUT_RAW {time_usec : 125139740, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1498, servo5_raw : 1480, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.13: RC_CHANNELS_RAW {time_boot_ms : 125139, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1498, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:05.15: ATTITUDE {time_boot_ms : 125159, roll : 0.0291900057346, pitch : 0.0497158318758, yaw : 0.79506534338, rollspeed : -0.00216182461008, pitchspeed : -0.00403010938317, yawspeed : 0.00591279938817}
1969-12-31 18:02:05.15: HWSTATUS {Vcc : 5028, I2Cerr : 0}
1969-12-31 18:02:05.15: WIND {direction : 87.3446273804, speed : 0.208796173334, speed_z : 0.013020359911}
1969-12-31 18:02:05.15: RAW_IMU {time_usec : 125382664, xacc : 40, yacc : -36, zacc : -986, xgyro : -9, ygyro : 3, zgyro : 5, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:05.38: SCALED_PRESSURE {time_boot_ms : 125382, press_abs : 1021.66998291, press_diff : 0.0974999964237, temperature : 147}
1969-12-31 18:02:05.38: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581313, raw_temp : 8586128, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:05.38: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 210, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:05.38: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.38: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.38: GPS_RAW_INT {time_usec : 125243000, fix_type : 3, lat : 306351210, lon : -964826000, alt : 121170, eph : 176, epv : 65535, vel : 19, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.24: GLOBAL_POSITION_INT {time_boot_ms : 125243, lat : 306351210, lon : -964826000, alt : 121170, relative_alt : -910, vx : 14, vy : -11, vz : 0, hdg : 4564}
1969-12-31 18:02:05.38: RC_CHANNELS_SCALED {time_boot_ms : 125386, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.38: SERVO_OUTPUT_RAW {time_usec : 125399508, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.39: RC_CHANNELS_RAW {time_boot_ms : 125399, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1915, rssi : 0}
1969-12-31 18:02:05.41: ATTITUDE {time_boot_ms : 125418, roll : 0.0286368262023, pitch : 0.0491590984166, yaw : 0.796789109707, rollspeed : -0.00255769584328, pitchspeed : -0.000929394736886, yawspeed : 0.0059831389226}
1969-12-31 18:02:05.41: VFR_HUD {airspeed : 6.73515063165e-13, groundspeed : 0.189999997616, heading : 45, throttle : 0, alt : 163.419998169, climb : 0.0903305187821}
1969-12-31 18:02:05.41: HWSTATUS {Vcc : 4940, I2Cerr : 0}
1969-12-31 18:02:05.41: WIND {direction : 90.8338241577, speed : 0.201450511813, speed_z : 0.0119787314907}
1969-12-31 18:02:05.41: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:02:05.41: RAW_IMU {time_usec : 125642456, xacc : 40, yacc : -33, zacc : -987, xgyro : -10, ygyro : 5, zgyro : 7, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:05.64: SCALED_PRESSURE {time_boot_ms : 125642, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:05.64: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581401, raw_temp : 8585985, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:05.64: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 200, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:05.64: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.64: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.64: GPS_RAW_INT {time_usec : 125443000, fix_type : 3, lat : 306351210, lon : -964826000, alt : 121360, eph : 176, epv : 65535, vel : 20, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.44: GLOBAL_POSITION_INT {time_boot_ms : 125443, lat : 306351210, lon : -964826000, alt : 121360, relative_alt : -940, vx : 15, vy : -12, vz : 0, hdg : 4575}
1969-12-31 18:02:05.64: RC_CHANNELS_SCALED {time_boot_ms : 125646, port : 0, chan1_scaled : -3649, chan2_scaled : 3479, chan3_scaled : -15000, chan4_scaled : 3921, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.64: SERVO_OUTPUT_RAW {time_usec : 125659264, port : 0, servo1_raw : 1481, servo2_raw : 1431, servo3_raw : 971, servo4_raw : 1498, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.65: RC_CHANNELS_RAW {time_boot_ms : 125659, port : 0, chan1_raw : 1481, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:05.67: ATTITUDE {time_boot_ms : 125679, roll : 0.027038289234, pitch : 0.0488141514361, yaw : 0.798724830151, rollspeed : -0.00332435662858, pitchspeed : 0.00126729602925, yawspeed : 0.00590070756152}
1969-12-31 18:02:05.67: RADIO {rssi : 178, remrssi : 180, txbuf : 100, noise : 16, remnoise : 18, rxerrors : 0, fixed : 0}
1969-12-31 18:02:05.67: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:02:05.67: WIND {direction : 98.0806045532, speed : 0.192186966538, speed_z : 0.0101387985051}
1969-12-31 18:02:05.67: PARAM_VALUE {param_id : FORMAT_VERSION, param_value : 13.0, param_type : 4, param_count : 256, param_index : 0}
1969-12-31 18:03:24.43: VFR_HUD {airspeed : 16.4150886536, groundspeed : 18.5100002289, heading : 84, throttle : 83, alt : 191.630004883, climb : -0.214137136936}
1969-12-31 18:03:24.43: AHRS {omegaIx : -0.00358581449836, omegaIy : -0.00140327913687, omegaIz : -0.00394517602399, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.12572774291, error_yaw : 0.0225862618536}
1969-12-31 18:03:24.43: HWSTATUS {Vcc : 4984, I2Cerr : 0}
1969-12-31 18:03:24.43: WIND {direction : 171.395355225, speed : 1.61958956718, speed_z : -0.857020974159}
1969-12-31 18:03:24.43: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:03:24.43: RADIO {rssi : 94, remrssi : 96, txbuf : 100, noise : 15, remnoise : 27, rxerrors : 2, fixed : 5}
1969-12-31 18:03:24.43: PARAM_VALUE {param_id : HDNG2RLL_IMAX, param_value : 500.0, param_type : 4, param_count : 256, param_index : 155}
1969-12-31 18:03:24.99: SCALED_PRESSURE {time_boot_ms : 204996, press_abs : 1007.83001709, press_diff : -13.8360157013, temperature : 76}
1969-12-31 18:03:24.99: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7591630, raw_temp : 8391592, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:03:24.99: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 631, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:03:24.99: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:03:24.99: MISSION_CURRENT {seq : 0}
1969-12-31 18:03:24.99: GPS_RAW_INT {time_usec : 204897000, fix_type : 3, lat : 306353300, lon : -964807400, alt : 201520, eph : 98, epv : 65535, vel : 1920, cog : 7890, satellites_visible : 11}
1969-12-31 18:03:24.89: GLOBAL_POSITION_INT {time_boot_ms : 204897, lat : 306353230, lon : -964807800, alt : 201520, relative_alt : 114770, vx : 369, vy : 1884, vz : 0, hdg : 7731}
1969-12-31 18:03:25.00: RC_CHANNELS_SCALED {time_boot_ms : 205000, port : 0, chan1_scaled : -3649, chan2_scaled : 3556, chan3_scaled : 6691, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:03:25.00: SERVO_OUTPUT_RAW {time_usec : 205013360, port : 0, servo1_raw : 1481, servo2_raw : 1428, servo3_raw : 1856, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:03:25.01: RC_CHANNELS_RAW {time_boot_ms : 205012, port : 0, chan1_raw : 1480, chan2_raw : 1428, chan3_raw : 1856, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1911, rssi : 0}
1969-12-31 18:03:25.03: ATTITUDE {time_boot_ms : 205032, roll : -0.384269297123, pitch : -0.0212225355208, yaw : 1.34384989738, rollspeed : -0.061307631433, pitchspeed : 0.100043013692, yawspeed : -0.255065113306}
1969-12-31 18:03:25.03: VFR_HUD {airspeed : 15.9125947952, groundspeed : 19.1999988556, heading : 76, throttle : 83, alt : 191.169998169, climb : -1.43955934048}
1969-12-31 18:03:25.03: RAW_IMU {time_usec : 205556124, xacc : 143, yacc : 11, zacc : -1287, xgyro : -674, ygyro : 100, zgyro : -208, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:03:25.55: SCALED_PRESSURE {time_boot_ms : 205556, press_abs : 1007.80999756, press_diff : -13.8560152054, temperature : 76}
1969-12-31 18:03:25.55: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 263, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:03:25.55: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:03:25.55: MISSION_CURRENT {seq : 0}
1969-12-31 18:03:25.55: GPS_RAW_INT {time_usec : 205496000, fix_type : 3, lat : 306353600, lon : -964806160, alt : 201240, eph : 126, epv : 65535, vel : 1984, cog : 7131, satellites_visible : 11}
1969-12-31 18:03:25.59: ATTITUDE {time_boot_ms : 205592, roll : -0.394121229649, pitch : -0.0282403379679, yaw : 1.23601746559, rollspeed : -0.89552116394, pitchspeed : 0.0619053840637, yawspeed : -0.207205936313}
1969-12-31 18:03:25.59: VFR_HUD {airspeed : 15.8713464737, groundspeed : 19.8400001526, heading : 70, throttle : 83, alt : 191.059997559, climb : 0.377439081669}
1969-12-31 18:03:25.59: AHRS {omegaIx : -0.00358581449836, omegaIy : -0.00140327913687, omegaIz : -0.00394517602399, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.10665025562, error_yaw : 0.00456568598747}
1969-12-31 18:03:25.59: HWSTATUS {Vcc : 4876, I2Cerr : 0}
1969-12-31 18:03:25.59: WIND {direction : 174.714630127, speed : 1.74168241024, speed_z : -0.838867664337}
1969-12-31 18:03:25.59: RADIO {rssi : 90, remrssi : 91, txbuf : 100, noise : 17, remnoise : 42, rxerrors : 2, fixed : 5}
1969-12-31 18:03:25.59: PARAM_VALUE {param_id : HDNG2RLL_IMAX, param_value : 500.0, param_type : 4, param_count : 256, param_index : 155}
1969-12-31 18:03:25.59: RAW_IMU {time_usec : 206117408, xacc : 124, yacc : -5, zacc : -743, xgyro : -156, ygyro : 160, zgyro : -274, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:03:26.11: SCALED_PRESSURE {time_boot_ms : 206117, press_abs : 1007.79998779, press_diff : -13.8660154343, temperature : 76}
1969-12-31 18:03:26.11: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7591746, raw_temp : 8390896, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:03:26.11: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 250, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:03:26.11: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:03:26.11: MISSION_CURRENT {seq : 0}
1969-12-31 18:03:26.15: ATTITUDE {time_boot_ms : 206151, roll : -0.439789324999, pitch : -0.0420597344637, yaw : 1.11974298954, rollspeed : -0.500882029533, pitchspeed : 0.111571907997, yawspeed : -0.339720547199}
1969-12-31 18:03:26.15: VFR_HUD {airspeed : 15.878320694, groundspeed : 20.4099998474, heading : 64, throttle : 83, alt : 191.100006104, climb : 0.224467769265}
1969-12-31 18:03:26.15: AHRS {omegaIx : -0.00358581449836, omegaIy : -0.00140327913687, omegaIz : -0.00394517602399, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.139609411359, error_yaw : 0.030474588275}
1969-12-31 18:03:26.15: HWSTATUS {Vcc : 4984, I2Cerr : 0}
1969-12-31 18:03:26.15: WIND {direction : 169.915130615, speed : 1.87786734104, speed_z : -0.831463932991}
1969-12-31 18:03:26.15: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:03:26.15: RAW_IMU {time_usec : 206634872, xacc : -5, yacc : 135, zacc : -839, xgyro : -128, ygyro : 86, zgyro : -291, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:03:26.63: SCALED_PRESSURE {time_boot_ms : 206635, press_abs : 1007.89001465, press_diff : -13.7760152817, temperature : 76}
1969-12-31 18:03:26.63: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7592182, raw_temp : 8390590, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:03:26.63: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 250, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:03:26.63: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:03:26.63: MISSION_CURRENT {seq : 0}
1969-12-31 18:03:26.49: GLOBAL_POSITION_INT {time_boot_ms : 206495, lat : 306354400, lon : -964804250, alt : 201340, relative_alt : 114450, vx : 1129, vy : 1766, vz : 0, hdg : 5775}
1969-12-31 18:03:26.63: RC_CHANNELS_SCALED {time_boot_ms : 206639, port : 0, chan1_scaled : -3754, chan2_scaled : 3479, chan3_scaled : 6691, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:03:26.63: SERVO_OUTPUT_RAW {time_usec : 206651784, port : 0, servo1_raw : 1478, servo2_raw : 1431, servo3_raw : 1856, servo4_raw : 1499, servo5_raw : 1470, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:03:26.63: VFR_HUD {airspeed : 15.8929004669, groundspeed : 20.9699993134, heading : 57, throttle : 83, alt : 190.61000061, climb : -0.633637368679}
1969-12-31 18:03:26.63: AHRS {omegaIx : -0.00358581449836, omegaIy : -0.00140327913687, omegaIz : -0.00394517602399, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.107828140259, error_yaw : 0.0268063955009}
1969-12-31 18:03:26.63: HWSTATUS {Vcc : 4984, I2Cerr : 0}
1969-12-31 18:03:26.63: WIND {direction : 169.915130615, speed : 1.87786734104, speed_z : -0.831463932991}
1969-12-31 18:03:26.63: PARAM_VALUE {param_id : HDNG2RLL_IMAX, param_value : 500.0, param_type : 4, param_count : 256, param_index : 155}
1969-12-31 18:03:26.63: RAW_IMU {time_usec : 207116560, xacc : -129, yacc : 131, zacc : -960, xgyro : 168, ygyro : 119, zgyro : -264, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:03:27.11: SCALED_PRESSURE {time_boot_ms : 207116, press_abs : 1008.02001953, press_diff : -13.6460151672, temperature : 76}
1969-12-31 18:03:27.11: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7592795, raw_temp : 8390265, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:03:27.11: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 200, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:03:27.11: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:03:27.11: MISSION_CURRENT {seq : 0}
1969-12-31 18:03:27.11: GPS_RAW_INT {time_usec : 207094000, fix_type : 3, lat : 306355160, lon : -964803110, alt : 200330, eph : 127, epv : 65535, vel : 2202, cog : 4669, satellites_visible : 11}
1969-12-31 18:03:27.09: GLOBAL_POSITION_INT {time_boot_ms : 207094, lat : 306354880, lon : -964803480, alt : 200330, relative_alt : 113430, vx : 1510, vy : 1602, vz : 0, hdg : 4823}
1969-12-31 18:03:27.09: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:03:27.09: WIND {direction : 162.591369629, speed : 1.98927271366, speed_z : -0.875824213028}
1969-12-31 18:03:27.09: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:03:27.09: RAW_IMU {time_usec : 207593936, xacc : 102, yacc : -13, zacc : -1230, xgyro : 79, ygyro : 132, zgyro : -260, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:03:27.59: SCALED_PRESSURE {time_boot_ms : 207594, press_abs : 1008.09997559, press_diff : -13.5660152435, temperature : 76}
1969-12-31 18:03:27.59: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7593176, raw_temp : 8390032, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:03:27.59: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 250, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:03:27.59: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:03:27.59: MISSION_CURRENT {seq : 0}
1969-12-31 18:03:27.59: GPS_RAW_INT {time_usec : 207494000, fix_type : 3, lat : 306355780, lon : -964802430, alt : 199520, eph : 126, epv : 65535, vel : 2261, cog : 3951, satellites_visible : 11}
1969-12-31 18:03:27.63: ATTITUDE {time_boot_ms : 207630, roll : -0.485868632793, pitch : -0.0510245114565, yaw : 0.69056648016, rollspeed : -0.00581259280443, pitchspeed : 0.0732745304704, yawspeed : -0.27973690629}
1969-12-31 18:03:27.63: AHRS {omegaIx : -0.00358581449836, omegaIy : -0.00140327913687, omegaIz : -0.00394517602399, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.187254175544, error_yaw : 0.0321583226323}
1969-12-31 18:03:27.63: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:03:27.63: WIND {direction : 163.991744995, speed : 2.19980311394, speed_z : -0.880983948708}
1969-12-31 18:03:27.63: RADIO {rssi : 99, remrssi : 100, txbuf : 100, noise : 27, remnoise : 32, rxerrors : 2, fixed : 5}
1969-12-31 18:03:27.63: RAW_IMU {time_usec : 208033512, xacc : -94, yacc : 139, zacc : -1129, xgyro : -473, ygyro : 149, zgyro : -277, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:03:28.03: SCALED_PRESSURE {time_boot_ms : 208033, press_abs : 1008.17999268, press_diff : -13.4860153198, temperature : 75}
